ird_term	ird_label	ird_all_xrefs	mondo_curie	mondo_label	matching_xrefs	mondo_all_xrefs
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)	['ICD11:8C73.1', 'OMIM:551500', 'Orphanet:644', 'SCTID:386033004+763597000+28835009', 'UMLS:C1328349']	MONDO:0010794	NARP syndrome	['OMIM:551500', 'Orphanet:644', 'UMLS:C1328349']	['DOID:0111273', 'GARD:262', 'MEDGEN:231285', 'MESH:C537396', 'MedDRA:10062940', 'OMIM:551500', 'Orphanet:644', 'UMLS:C1328349', 'icd11.foundation:2089784682']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Niemann-_pick_disease_type_C>	IRD_5_45_Niemann-_pick_disease_type_C	['ICD11:5C56.0Y', 'Orphanet:646', 'SCTID:66751000', 'UMLS:C0220756']	MONDO:0018982	Niemann-Pick disease type C	['Orphanet:646', 'SCTID:66751000', 'UMLS:C0220756']	['GARD:7207', 'MEDGEN:67399', 'MESH:D052556', 'NANDO:1200063', 'NORD:1509', 'Orphanet:646', 'SCTID:66751000', 'UMLS:C0220756', 'icd11.foundation:812702125']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	IRD_5_46_Oculotrichodysplasia	['ICD11:LD27.0Y', 'OMIM:257960', 'Orphanet:2718', 'SCTID:722062004', 'UMLS:C1850332']	MONDO:0009771	oculotrichodysplasia	['OMIM:257960', 'Orphanet:2718', 'SCTID:722062004', 'UMLS:C1850332']	['GARD:16607', 'MEDGEN:340517', 'MESH:C564934', 'OMIM:257960', 'Orphanet:2718', 'SCTID:722062004', 'UMLS:C1850332', 'icd11.foundation:1202969811']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome>	IRD_5_47_Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome	['ICD11:LD2H.Y', 'Orphanet:2653', 'SCTID:722108000', 'UMLS:C4302825']	MONDO:0017041	osteochondrodysplatic nanism-deafness-retinitis pigmentosa syndrome	['Orphanet:2653', 'SCTID:722108000']	['GARD:18776', 'Orphanet:2653', 'SCTID:722108000']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa>	IRD_5_48_Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa	['OMIM:260200', 'UMLS:C1850101']	MONDO:0009829	obsolete pallidal degeneration, progressive, with retinitis pigmentosa	['OMIM:260200']	['MESH:C564910', 'OMIM:260200']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration	['ICD11:5C64.10', 'OMIM:234200', 'Orphanet:157850', 'SCTID:Atypical_pantothenate_kinase_associated_neurodegeneration_(disorder)(_1186856001)\\n_Classical_pantothenate_kinase_associated_neurodegeneration_(disorder)(1186861004)', 'UMLS:C0018523']	MONDO:0009319	pantothenate kinase-associated neurodegeneration	['OMIM:234200', 'Orphanet:157850', 'UMLS:C0018523']	['DOID:3981', 'GARD:6564', 'ICD9:333.0', 'MEDGEN:6708', 'MESH:D006211', 'NANDO:1200534', 'NANDO:2200886', 'NCIT:C84988', 'OMIM:234200', 'Orphanet:157850', 'SCTID:2992000', 'UMLS:C0018523']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_choroidopathy_microcephaly_syndrome>	IRD_5_4_Autosomal_recessive_choroidopathy_microcephaly_syndrome	['UMLS:C4749272']				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Rhizomelic_chondrodysplasia_punctata>	IRD_5_50_1_Rhizomelic_chondrodysplasia_punctata	['ICD11:LD24.04', 'Orphanet:177', 'SCTID:56692003', 'UMLS:C0282529']	MONDO:0015776	rhizomelic chondrodysplasia punctata	['Orphanet:177', 'SCTID:56692003', 'UMLS:C0282529']	['DOID:2580', 'GARD:13160', 'ICD10CM:E71.540', 'MEDGEN:79471', 'MESH:D018902', 'NCIT:C85047', 'OMIMPS:215100', 'Orphanet:177', 'SCTID:56692003', 'UMLS:C0282529', 'icd11.foundation:260357080']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neonatal_adrenoleukodystrophy>	IRD_5_50_2_Neonatal_adrenoleukodystrophy	['ICD11:5A74.Y', 'Orphanet:44', 'SCTID:238061001', 'UMLS:C0282525']	MONDO:0018598	obsolete neonatal adrenoleukodystrophy	['Orphanet:44', 'SCTID:238061001']	['ICD10CM:E71.511', 'NANDO:1200761', 'NCIT:C99251', 'Orphanet:44', 'SCTID:238061001']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Zellweger>	IRD_5_50_3_Zellweger	['ICD11:5C57.0', 'Orphanet:912', 'SCTID:88469006', 'UMLS:C0043459']	MONDO:0019609	Zellweger spectrum disorders	['Orphanet:912', 'SCTID:88469006', 'UMLS:C0043459']	['DOID:905', 'GARD:7917', 'ICD10CM:E71.510', 'MEDGEN:21958', 'MESH:D015211', 'NANDO:1200760', 'NCIT:C85239', 'NORD:1876', 'Orphanet:912', 'SCTID:88469006', 'UMLS:C0043459']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Peroxisome_biogenesis_disorder>	IRD_5_50_Peroxisome_biogenesis_disorder	['ICD11:5C57.0', 'Orphanet:79189', 'SCTID:742876007', 'UMLS:C1832200']	MONDO:0019234	peroxisome biogenesis disorder	['Orphanet:79189', 'SCTID:742876007', 'UMLS:C1832200']	['DOID:0080377', 'GARD:11890', 'MEDGEN:330407', 'MESH:C531857', 'MESH:C536664', 'NANDO:1200759', 'NANDO:2200575', 'NCIT:C146639', 'NCIT:C155747', 'OMIMPS:214100', 'Orphanet:79189', 'SCTID:742876007', 'UMLS:C1832200', 'icd11.foundation:1919322367']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC>	IRD_5_51_Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC	['OMIM:612674', 'Orphanet:171848', 'SCTID:723452007', 'UMLS:C4509920']	MONDO:0012984	PHARC syndrome	['OMIM:612674', 'Orphanet:171848', 'SCTID:723452007']	['DOID:0080181', 'GARD:17071', 'MEDGEN:436373', 'MESH:C567203', 'OMIM:612674', 'Orphanet:171848', 'SCTID:723452007', 'UMLS:C2675204']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Posterior_column_ataxia_with_retinitis_pigmentosa;_PCARP>	IRD_5_52_Posterior_column_ataxia_with_retinitis_pigmentosa;_PCARP	['OMIM:609033', 'SCTID:724065003', 'UMLS:C1836916']	MONDO:0012177	posterior column ataxia-retinitis pigmentosa syndrome	['OMIM:609033', 'SCTID:724065003', 'UMLS:C1836916']	['GARD:9898', 'MEDGEN:324636', 'MESH:C536343', 'OMIM:609033', 'Orphanet:88628', 'SCTID:724065003', 'UMLS:C1836916']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Primary_ciliary_dyskinesia-_retinitis_pigmentosa_syndrome>	IRD_5_53_Primary_ciliary_dyskinesia-_retinitis_pigmentosa_syndrome	['Orphanet:247522', 'SCTID:719282008']	MONDO:0010330	obsolete primary ciliary dyskinesia-retinitis pigmentosa syndrome	['Orphanet:247522']	['DOID:0112124', 'MESH:C567595', 'OMIM:300455', 'Orphanet:247522']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pseudoxanthoma_elasticum-_like_skin_manifestations_with_retinitis_pigmentosa>	IRD_5_54_Pseudoxanthoma_elasticum-_like_skin_manifestations_with_retinitis_pigmentosa	['Orphanet:436274']	MONDO:0018577	pseudoxanthoma elasticum-like skin manifestations with retinitis pigmentosa	['Orphanet:436274']	['GARD:21820', 'MEDGEN:1810682', 'Orphanet:436274', 'UMLS:C5680045']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Adult_Refsum_disease>	IRD_5_55_1_Adult_Refsum_disease	['Orphanet:773', 'UMLS:C0034960']	MONDO:0009958	adult Refsum disease	['Orphanet:773', 'UMLS:C0034960']	['DOID:10582', 'GARD:5691', 'ICD10CM:G60.1', 'ICD9:272.8', 'ICD9CM:356.3', 'MEDGEN:11161', 'MESH:C535517', 'MESH:D012035', 'MedDRA:10038275', 'NANDO:1200769', 'NANDO:2200577', 'OMIM:266500', 'OMIM:600964', 'Orphanet:773', 'SCTID:25362006', 'UMLS:C0034960']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Infantile_Refsum_disease>	IRD_5_55_2_Infantile_Refsum_disease	['ICD11:5C57.1', 'OMIM:601539', 'Orphanet:772', 'SCTID:238062008', 'UMLS:C0282527']	MONDO:0011101	peroxisome biogenesis disorder 1B	['OMIM:601539', 'UMLS:C0282527']	['DOID:0081240', 'MEDGEN:79470', 'NCIT:C155749', 'OMIM:601539', 'UMLS:C0282527']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Infantile_Refsum_disease>	IRD_5_55_2_Infantile_Refsum_disease	['ICD11:5C57.1', 'OMIM:601539', 'Orphanet:772', 'SCTID:238062008', 'UMLS:C0282527']	MONDO:0019174	obsolete infantile Refsum disease	['Orphanet:772', 'SCTID:238062008']	['DOID:0050444', 'MESH:D052919', 'NANDO:1200762', 'NCIT:C84789', 'Orphanet:772', 'SCTID:238062008']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Refsum_disease>	IRD_5_55_Refsum_disease	['ICD11:5C57.1', 'Orphanet:773', 'SCTID:25362006', 'UMLS:C0034960']	MONDO:0009958	adult Refsum disease	['Orphanet:773', 'SCTID:25362006', 'UMLS:C0034960']	['DOID:10582', 'GARD:5691', 'ICD10CM:G60.1', 'ICD9:272.8', 'ICD9CM:356.3', 'MEDGEN:11161', 'MESH:C535517', 'MESH:D012035', 'MedDRA:10038275', 'NANDO:1200769', 'NANDO:2200577', 'OMIM:266500', 'OMIM:600964', 'Orphanet:773', 'SCTID:25362006', 'UMLS:C0034960']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinal_degeneration-_nanophthalmos-_glaucoma_syndrome>	IRD_5_56_Retinal_degeneration-_nanophthalmos-_glaucoma_syndrome	['ICD11:9E1Y', 'OMIM:267760', 'Orphanet:1574', 'SCTID:723503006', 'UMLS:C2931831']	MONDO:0009978	retinal degeneration-nanophthalmos-glaucoma syndrome	['OMIM:267760', 'Orphanet:1574', 'SCTID:723503006', 'UMLS:C2931831']	['GARD:395', 'ICD10CM:H35.5', 'MEDGEN:444153', 'MESH:C538364', 'OMIM:267760', 'Orphanet:1574', 'SCTID:723503006', 'UMLS:C2931831']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinal_dystrophy,_iris_coloboma,_and_comedogenic_acne_syndrome;_RDCCAS>	IRD_5_57_Retinal_dystrophy,_iris_coloboma,_and_comedogenic_acne_syndrome;_RDCCAS	['OMIM:615147', 'SCTID:773576000', 'UMLS:C3554593']	MONDO:0014060	progressive retinal dystrophy due to retinol transport defect	['OMIM:615147', 'UMLS:C3554593']	['GARD:17529', 'ICD10CM:H35.5', 'MEDGEN:767507', 'OMIM:615147', 'Orphanet:352718', 'UMLS:C3554593']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa_82_with_or_without_situs_inversus;_RP82>	IRD_5_58_Retinitis_pigmentosa_82_with_or_without_situs_inversus;_RP82	['OMIM:615434', 'UMLS:C4747737']	MONDO:0014186	retinitis pigmentosa with or without situs inversus	['OMIM:615434', 'UMLS:C4747737']	['DOID:0110419', 'GARD:15965', 'ICD10CM:H35.5', 'MEDGEN:1658130', 'OMIM:615434', 'UMLS:C4747737']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa_and_erythrocytic_microcytosis;_RPEM>	IRD_5_59_Retinitis_pigmentosa_and_erythrocytic_microcytosis;_RPEM	['OMIM:616959', 'UMLS:C4310776']	MONDO:0014850	retinitis pigmentosa and erythrocytic microcytosis	['OMIM:616959', 'UMLS:C4310776']	['MEDGEN:934743', 'OMIM:616959', 'UMLS:C4310776']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome>	IRD_5_5_Autosomal_recessive_leukoencephalopathy-_ischemic_stroke-_retinitis_pigmentosa_syndrome	['Orphanet:314572', 'SCTID:771476007', 'UMLS:C4749919']	MONDO:0017804	autosomal recessive leukoencephalopathy-ischemic stroke-retinitis pigmentosa syndrome	['Orphanet:314572', 'UMLS:C4749919']	['GARD:21378', 'MEDGEN:1654941', 'Orphanet:314572', 'UMLS:C4749919']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa_inversa_with_deafness>	IRD_5_60_Retinitis_pigmentosa_inversa_with_deafness	['OMIM:268010', 'UMLS:C1849405']	MONDO:0009982	retinitis pigmentosa inversa with deafness	['OMIM:268010', 'UMLS:C1849405']	['MEDGEN:341447', 'MESH:C564842', 'OMIM:268010', 'UMLS:C1849405']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa-_hearing_loss-_premature_aging-_short_suture-_facial_dysmorphism_syndrome>	IRD_5_61_Retinitis_pigmentosa-_hearing_loss-_premature_aging-_short_suture-_facial_dysmorphism_syndrome	['OMIM:617763', 'Orphanet:494439']	MONDO:0044634	retinitis pigmentosa-hearing loss-premature aging-short stature-facial dysmorphism syndrome	['OMIM:617763', 'Orphanet:494439']	['DOID:0081175', 'GARD:17903', 'MEDGEN:1615526', 'OMIM:617763', 'Orphanet:494439', 'UMLS:C4540367']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa-_intellectual_disability-_deafness-_hypogonadism_syndrome>	IRD_5_62_Retinitis_pigmentosa-_intellectual_disability-_deafness-_hypogonadism_syndrome	['OMIM:268020', 'Orphanet:3085', 'SCTID:724001005', 'UMLS:C1849401']	MONDO:0009983	retinitis pigmentosa-intellectual disability-deafness-hypogenitalism syndrome	['OMIM:268020', 'Orphanet:3085', 'UMLS:C1849401']	['GARD:4683', 'MEDGEN:340317', 'MESH:C564841', 'OMIM:268020', 'Orphanet:3085', 'UMLS:C1849401']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa-_juvenile_cataract-_short_stature-_intellectual_disability_syndrome>	IRD_5_63_Retinitis_pigmentosa-_juvenile_cataract-_short_stature-_intellectual_disability_syndrome	['OMIM:616108', 'Orphanet:436245', 'UMLS:C4015242']	MONDO:0014495	retinitis pigmentosa-juvenile cataract-short stature-intellectual disability syndrome	['OMIM:616108', 'Orphanet:436245', 'UMLS:C4015242']	['GARD:17730', 'MEDGEN:863679', 'OMIM:616108', 'Orphanet:436245', 'UMLS:C4015242']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa-deafness_syndrome>	IRD_5_64_Retinitis_pigmentosa-deafness_syndrome	['OMIM:500004', 'Orphanet:886', 'SCTID:57838006', 'UMLS:C0271097']	MONDO:0010775	retinitis pigmentosa-deafness syndrome	['OMIM:500004', 'SCTID:57838006']	['DOID:0110829', 'GARD:4684', 'ICD10CM:H35.5', 'MEDGEN:1830314', 'OMIM:500004', 'SCTID:57838006', 'UMLS:C5779620']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Retinitis_pigmentosa-deafness_syndrome>	IRD_5_64_Retinitis_pigmentosa-deafness_syndrome	['OMIM:500004', 'Orphanet:886', 'SCTID:57838006', 'UMLS:C0271097']	MONDO:0019501	Usher syndrome	['Orphanet:886', 'UMLS:C0271097']	['DOID:0050439', 'GARD:7843', 'ICD10CM:H35.5', 'MEDGEN:78754', 'MESH:D052245', 'MedDRA:10063396', 'NANDO:1200941', 'NCIT:C85217', 'NORD:1816', 'OMIMPS:276900', 'Orphanet:886', 'UMLS:C0271097', 'icd11.foundation:1452641873']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Rhizomelic_dysplasia,_scoliosis,_and_retinitis_pigmentosa>	IRD_5_65_Rhizomelic_dysplasia,_scoliosis,_and_retinitis_pigmentosa	['OMIM:610319', 'UMLS:C1853197']	MONDO:0012468	rhizomelic dysplasia, scoliosis, and retinitis pigmentosa	['OMIM:610319', 'UMLS:C1853197']	['MEDGEN:342815', 'MESH:C537610', 'OMIM:610319', 'UMLS:C1853197']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#RHYNS_syndrome>	IRD_5_66_RHYNS_syndrome	['ICD11:LD2F.1Y', 'OMIM:602152', 'Orphanet:140976', 'SCTID:723999009', 'UMLS:C1865794']	MONDO:0011202	RHYNS syndrome	['OMIM:602152', 'Orphanet:140976', 'SCTID:723999009', 'UMLS:C1865794']	['GARD:9681', 'MEDGEN:356371', 'MESH:C537612', 'OMIM:602152', 'Orphanet:140976', 'SCTID:723999009', 'UMLS:C1865794']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Rosah_syndrome>	IRD_5_67_Rosah_syndrome	['Orphanet:313800']	MONDO:0013999	retinal dystrophy, optic nerve edema, splenomegaly, anhidrosis, and migraine headache syndrome	['Orphanet:313800']	['GARD:17411', 'MEDGEN:1662266', 'OMIM:614979', 'Orphanet:313800', 'UMLS:C4749914']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Scheie_syndrome>	IRD_5_68_Scheie_syndrome	['ICD11:5C56.30', 'OMIM:607016', 'Orphanet:93474', 'SCTID:73123008', 'UMLS:C0026708']	MONDO:0011760	Scheie syndrome	['OMIM:607016', 'Orphanet:93474', 'SCTID:73123008', 'UMLS:C0026708']	['DOID:0060222', 'GARD:12561', 'MEDGEN:6453', 'NANDO:1200095', 'NANDO:2201169', 'NCIT:C61265', 'OMIM:607016', 'Orphanet:93474', 'SCTID:73123008', 'UMLS:C0026708']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Senior-Loken_syndrome>	IRD_5_69_Senior-Loken_syndrome	['ICD11:9B70', 'Orphanet:3156', 'SCTID:236531005', 'UMLS:C0403553']	MONDO:0009962	Senior-Loken syndrome 1	['SCTID:236531005']	['ICD9:759.89', 'MEDGEN:1639722', 'OMIM:266900', 'SCTID:236531005', 'UMLS:C4551559']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Senior-Loken_syndrome>	IRD_5_69_Senior-Loken_syndrome	['ICD11:9B70', 'Orphanet:3156', 'SCTID:236531005', 'UMLS:C0403553']	MONDO:0017842	Senior-Loken syndrome	['Orphanet:3156', 'UMLS:C0403553']	['DOID:0050576', 'GARD:322', 'MEDGEN:96045', 'MESH:C537580', 'NANDO:1201049', 'NCIT:C168588', 'OMIMPS:266900', 'Orphanet:3156', 'UMLS:C0403553', 'icd11.foundation:1975732692']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	IRD_5_6_Bardet-Biedl_syndrome	['ICD11:5A61.0', 'Orphanet:110', 'SCTID:5619004', 'UMLS:C0752166']	MONDO:0015229	Bardet-Biedl syndrome	['Orphanet:110', 'SCTID:5619004', 'UMLS:C0752166']	['DOID:1935', 'GARD:6866', 'ICD9:759.89', 'MEDGEN:156019', 'MESH:D020788', 'MedDRA:10056715', 'NANDO:2200414', 'NCIT:C118632', 'NORD:838', 'OMIMPS:209900', 'Orphanet:110', 'SCTID:5619004', 'UMLS:C0752166', 'icd11.foundation:255526264']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bardet-Biedl_syndrome>	IRD_5_6_Bardet-Biedl_syndrome	['ICD11:5A61.0', 'Orphanet:110', 'SCTID:5619004', 'UMLS:C0752166']	MONDO:0009514	Laurence-Moon syndrome	['SCTID:5619004']	['DOID:1930', 'GARD:12635', 'ICD9:253.4', 'MEDGEN:44078', 'MESH:D007849', 'MedDRA:10056710', 'NCIT:C34760', 'OMIM:245800', 'Orphanet:2377', 'SCTID:232059000', 'SCTID:5619004', 'UMLS:C0023138', 'icd11.foundation:458834940']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Short-_rib_thoracic_dysplasia_with_or_without_polydactyly;_SRTD>	IRD_5_70_Short-_rib_thoracic_dysplasia_with_or_without_polydactyly;_SRTD	[nan]				
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Sjögren-Larsson_syndrome;_SLS>	IRD_5_71_Sjögren-Larsson_syndrome;_SLS	['ICD11:5C52.03', 'OMIM:270200', 'Orphanet:816', 'SCTID:111303009', 'UMLS:C0037231']	MONDO:0010031	Sjogren-Larsson syndrome	['OMIM:270200', 'Orphanet:816', 'SCTID:111303009', 'UMLS:C0037231']	['DOID:14501', 'GARD:7654', 'MEDGEN:11443', 'MESH:D016111', 'MedDRA:10048676', 'NANDO:1200620', 'NANDO:2200994', 'NCIT:C85070', 'OMIM:270200', 'Orphanet:816', 'SCTID:111303009', 'UMLS:C0037231', 'icd11.foundation:418359090']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Skeletal_dysplasia,_rhizomelic,_with_retinitis_pigmentosa>	IRD_5_72_Skeletal_dysplasia,_rhizomelic,_with_retinitis_pigmentosa	['OMIM:609047', 'UMLS:C1836898']	MONDO:0012182	skeletal dysplasia, rhizomelic, with retinitis pigmentosa	['OMIM:609047', 'UMLS:C1836898']	['MEDGEN:332318', 'MESH:C563806', 'OMIM:609047', 'UMLS:C1836898']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Spastic_quadriplegia,_retinitis_pigmentosa,_and_mental_retardation>	IRD_5_73_Spastic_quadriplegia,_retinitis_pigmentosa,_and_mental_retardation	['OMIM:270950', 'Orphanet:3011', 'SCTID:723621000', 'UMLS:C1849112']	MONDO:0010051	spastic tetraplegia-retinitis pigmentosa-intellectual disability syndrome	['OMIM:270950', 'Orphanet:3011', 'UMLS:C1849112']	['GARD:4932', 'MEDGEN:376519', 'MESH:C564808', 'OMIM:270950', 'Orphanet:3011', 'UMLS:C1849112']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Spastic_tetraplegia-_retinitis_pigmentosa-_intellectual_disability_syndrome>	IRD_5_74_Spastic_tetraplegia-_retinitis_pigmentosa-_intellectual_disability_syndrome	['Orphanet:3011', 'SCTID:723621000', 'UMLS:C4509974']	MONDO:0010051	spastic tetraplegia-retinitis pigmentosa-intellectual disability syndrome	['Orphanet:3011']	['GARD:4932', 'MEDGEN:376519', 'MESH:C564808', 'OMIM:270950', 'Orphanet:3011', 'UMLS:C1849112']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Usher_syndrome-_Type_1>	IRD_5_75_1_Usher_syndrome-_Type_1	['ICD11:LD2H.4', 'Orphanet:231169', 'SCTID:232057003', 'UMLS:C0339533']	MONDO:0010168	Usher syndrome type 1	['Orphanet:231169', 'SCTID:232057003']	['DOID:0110826', 'GARD:5435', 'ICD10CM:H35.5', 'MEDGEN:292820', 'NANDO:1200942', 'NCIT:C126327', 'Orphanet:231169', 'SCTID:232057003', 'UMLS:C1568247', 'icd11.foundation:237039059']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Usher_syndrome-_Type_2>	IRD_5_75_2_Usher_syndrome-_Type_2	['Orphanet:231178', 'SCTID:232058008', 'UMLS:C0339534']	MONDO:0016484	Usher syndrome type 2	['Orphanet:231178', 'SCTID:232058008', 'UMLS:C0339534']	['DOID:0110827', 'GARD:5440', 'ICD10CM:H35.5', 'MEDGEN:83288', 'NANDO:1200943', 'NCIT:C126328', 'Orphanet:231178', 'SCTID:232058008', 'UMLS:C0339534', 'icd11.foundation:33632175']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Usher_syndrome-_Type_3>	IRD_5_75_3_Usher_syndrome-_Type_3	['Orphanet:231183', 'SCTID:1010610007', 'UMLS:C1568248']	MONDO:0016485	Usher syndrome type 3	['Orphanet:231183', 'UMLS:C1568248']	['DOID:0110828', 'GARD:5442', 'ICD10CM:H35.5', 'MEDGEN:339336', 'NANDO:1200944', 'NCIT:C126329', 'Orphanet:231183', 'UMLS:C1568248', 'icd11.foundation:1734357568']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Usher_syndrome>	IRD_5_75_Usher_syndrome	['ICD11:LD2H.4', 'Orphanet:886', 'SCTID:57838006', 'UMLS:C0271097']	MONDO:0010775	retinitis pigmentosa-deafness syndrome	['SCTID:57838006']	['DOID:0110829', 'GARD:4684', 'ICD10CM:H35.5', 'MEDGEN:1830314', 'OMIM:500004', 'SCTID:57838006', 'UMLS:C5779620']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Usher_syndrome>	IRD_5_75_Usher_syndrome	['ICD11:LD2H.4', 'Orphanet:886', 'SCTID:57838006', 'UMLS:C0271097']	MONDO:0019501	Usher syndrome	['Orphanet:886', 'UMLS:C0271097']	['DOID:0050439', 'GARD:7843', 'ICD10CM:H35.5', 'MEDGEN:78754', 'MESH:D052245', 'MedDRA:10063396', 'NANDO:1200941', 'NCIT:C85217', 'NORD:1816', 'OMIMPS:276900', 'Orphanet:886', 'UMLS:C0271097', 'icd11.foundation:1452641873']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_intellectual_disability_-_retinitis_pigmentosa_syndrome>	IRD_5_76_X-_linked_intellectual_disability_-_retinitis_pigmentosa_syndrome	['OMIM:300578', 'Orphanet:85332', 'SCTID:719808002', 'UMLS:C0795873']	MONDO:0010364	X-linked intellectual disability-retinitis pigmentosa syndrome	['OMIM:300578', 'Orphanet:85332', 'SCTID:719808002']	['GARD:8360', 'ICD10CM:H35.5', 'MEDGEN:336862', 'OMIM:300578', 'Orphanet:85332', 'SCTID:719808002', 'UMLS:C1845136']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_intellectual_disability_limb_spasticity_retinal_dystrophy-_diabetes_insipidus_syndrome>	IRD_5_77_X-_linked_intellectual_disability_limb_spasticity_retinal_dystrophy-_diabetes_insipidus_syndrome	['Orphanet:423479', 'SCTID:732246009', 'UMLS:C4517296']	MONDO:0018495	X-linked intellectual disability-limb spasticity-retinal dystrophy-diabetes insipidus syndrome	['Orphanet:423479', 'UMLS:C4517296']	['GARD:21752', 'MEDGEN:1374000', 'Orphanet:423479', 'UMLS:C4517296']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#X-_linked_retinal_dysplasia>	IRD_5_78_X-_linked_retinal_dysplasia	['OMIM:312550', 'Orphanet:1852', 'SCTID:715240000', 'UMLS:C4275241']	MONDO:0010722	X-linked retinal dysplasia	['OMIM:312550', 'Orphanet:1852', 'SCTID:715240000', 'UMLS:C4275241']	['GARD:4680', 'MEDGEN:909011', 'OMIM:312550', 'Orphanet:1852', 'SCTID:715240000', 'UMLS:C4275241']
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Bassen-Kornzweig_syndrome>	IRD_5_7_Bassen-Kornzweig_syndrome	['ICD11:5C81.1', 'OMIM:200100', 'Orphanet:14', 'SCTID:190787008', 'UMLS:C0000744']	MONDO:0008692	abetalipoproteinemia	['OMIM:200100', 'Orphanet:14', 'SCTID:190787008', 'UMLS:C0000744']	['DOID:1386', 'GARD:5', 'MEDGEN:1253', 'MESH:D000012', 'NANDO:1200857', 'NANDO:2200604', 'NCIT:C84525', 'OMIM:200100', 'Orphanet:14', 'SCTID:190787008', 'UMLS:C0000744']
