?class	?label	?xref
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Kearns-Sayre_syndrome>	"IRD_5_30_Kearns-Sayre_syndrome"	"OMIM:530000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Kearns-Sayre_syndrome>	"IRD_5_30_Kearns-Sayre_syndrome"	"Orphanet:480"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Kearns-Sayre_syndrome>	"IRD_5_30_Kearns-Sayre_syndrome"	"SCTID:25792000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	"IRD_5_31_Krabbe_disease"	"UMLS:C0023521"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	"IRD_5_31_Krabbe_disease"	"ICD11:8A44.4"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	"IRD_5_31_Krabbe_disease"	"OMIM:245200"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	"IRD_5_31_Krabbe_disease"	"Orphanet:487"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Krabbe_disease>	"IRD_5_31_Krabbe_disease"	"SCTID:192782005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	"IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD"	"UMLS:C1854065"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	"IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	"IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD"	"OMIM:605670"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	"IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD"	"Orphanet:67042"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Late-_onset_retinal_degeneration;_LORD>	"IRD_1_1_4_Late-_onset_retinal_degeneration;_LORD"	"SCTID:719431007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis>	"IRD_1_2_Leber_congenital_amaurosis"	"UMLS:C0339527"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis>	"IRD_1_2_Leber_congenital_amaurosis"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis>	"IRD_1_2_Leber_congenital_amaurosis"	"Orphanet:65"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis>	"IRD_1_2_Leber_congenital_amaurosis"	"SCTID:193413001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD>	"IRD_5_32_Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD"	"UMLS:C4693498"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD>	"IRD_5_32_Leber_congenital_amaurosis_with_early-_onset_deafness;_LCAEOD"	"OMIM:617879"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	"IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)"	"UMLS:C1857802"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	"IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	"IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)"	"OMIM:610156"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	"IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)"	"Orphanet:75858"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)>	"IRD_5_40_MORM_syndrome_(mental_retardation,_truncal_obesity,_retinal_dystrophy_and_micropenis)"	"SCTID:715628009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)>	"IRD_5_41_MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)"	"UMLS:C2674009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)>	"IRD_5_41_MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)"	"ICD11:9E1Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)>	"IRD_5_41_MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)"	"Orphanet:263347"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)>	"IRD_5_41_MRCS_syndrome_(microcornea,_rod-cone_dystrophy,_cataract,_and_posterior_staphyloma)"	"SCTID:771342004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_Dystrophies>	"IRD_2_Macular_Dystrophies"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_Dystrophies>	"IRD_2_Macular_Dystrophies"	"SCTID:276436007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_coloboma-cleft_palate-hallux_valgus_syndrome>	"IRD_5_33_Macular_coloboma-cleft_palate-hallux_valgus_syndrome"	"UMLS:C4302525"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_coloboma-cleft_palate-hallux_valgus_syndrome>	"IRD_5_33_Macular_coloboma-cleft_palate-hallux_valgus_syndrome"	"Orphanet:91494"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Macular_coloboma-cleft_palate-hallux_valgus_syndrome>	"IRD_5_33_Macular_coloboma-cleft_palate-hallux_valgus_syndrome"	"SCTID:722463001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	"IRD_5_34_McKusick_Kaufman_syndrome;_MKKS"	"UMLS:C0948368"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	"IRD_5_34_McKusick_Kaufman_syndrome;_MKKS"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	"IRD_5_34_McKusick_Kaufman_syndrome;_MKKS"	"OMIM:236700"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	"IRD_5_34_McKusick_Kaufman_syndrome;_MKKS"	"Orphanet:2473"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#McKusick_Kaufman_syndrome;_MKKS>	"IRD_5_34_McKusick_Kaufman_syndrome;_MKKS"	"SCTID:702407009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract>	"IRD_5_35_Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract"	"UMLS:C1832214"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract>	"IRD_5_35_Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract"	"OMIM:601537"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract>	"IRD_5_35_Microcephaly,_retinitis_pigmentosa,_and_sutural_cataract"	"SCTID:1148757008+28835009+253226005"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	"IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome"	"UMLS:C1835265"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	"IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome"	"ICD11:BD93.0"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	"IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome"	"OMIM:152950"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	"IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome"	"Orphanet:2526"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcephaly-lymphedema-chorioretinopathy_syndrome>	"IRD_5_36_Microcephaly-lymphedema-chorioretinopathy_syndrome"	"SCTID:733604003"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT>	"IRD_5_37_Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT"	"UMLS:C4751602"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT>	"IRD_5_37_Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT"	"OMIM:615458"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT>	"IRD_5_37_Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT"	"Orphanet:369970"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT>	"IRD_5_37_Microcornea-_myopic_chorioretinal_atrophy_telecanthus_syndrome;_MMCAT"	"SCTID:774212003"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_isolated_5;_MCOP5>	"IRD_5_38_Microphthalmia,_isolated_5;_MCOP5"	"UMLS:C1970236"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_isolated_5;_MCOP5>	"IRD_5_38_Microphthalmia,_isolated_5;_MCOP5"	"OMIM:611040"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_isolated_5;_MCOP5>	"IRD_5_38_Microphthalmia,_isolated_5;_MCOP5"	"Orphanet:251279"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_isolated_5;_MCOP5>	"IRD_5_38_Microphthalmia,_isolated_5;_MCOP5"	"SCTID:778021002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_syndromic_5>	"IRD_5_39_Microphthalmia,_syndromic_5"	"UMLS:C1864690"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_syndromic_5>	"IRD_5_39_Microphthalmia,_syndromic_5"	"OMIM:610125"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_syndromic_5>	"IRD_5_39_Microphthalmia,_syndromic_5"	"Orphanet:178364"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Microphthalmia,_syndromic_5>	"IRD_5_39_Microphthalmia,_syndromic_5"	"SCTID:718761007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	"IRD_5_42_Mucolipidosis_type_IV;_ML4"	"UMLS:C0238286"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	"IRD_5_42_Mucolipidosis_type_IV;_ML4"	"ICD11:5C56.0Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	"IRD_5_42_Mucolipidosis_type_IV;_ML4"	"OMIM:252650"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	"IRD_5_42_Mucolipidosis_type_IV;_ML4"	"Orphanet:578"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Mucolipidosis_type_IV;_ML4>	"IRD_5_42_Mucolipidosis_type_IV;_ML4"	"SCTID:725296006"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus>	"IRD_2_3_4_Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus"	"UMLS:C4509881"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus>	"IRD_2_3_4_Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus>	"IRD_2_3_4_Multi-focal_pattern_dystrophy_simulating_fundus_flavimaculatus"	"Orphanet:99003"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome>	"IRD_5_43_Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome"	"UMLS:C0342281"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome>	"IRD_5_43_Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome"	"OMIM:158500"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome>	"IRD_5_43_Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome"	"Orphanet:2579"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome>	"IRD_5_43_Muscular_atrophy-_ataxia-_retinitis_pigmentosa-_diabetes_mellitus_syndrome"	"SCTID:88092000+763597000+28835009+73211009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neonatal_adrenoleukodystrophy>	"IRD_5_50_2_Neonatal_adrenoleukodystrophy"	"UMLS:C0282525"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neonatal_adrenoleukodystrophy>	"IRD_5_50_2_Neonatal_adrenoleukodystrophy"	"ICD11:5A74.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neonatal_adrenoleukodystrophy>	"IRD_5_50_2_Neonatal_adrenoleukodystrophy"	"Orphanet:44"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neonatal_adrenoleukodystrophy>	"IRD_5_50_2_Neonatal_adrenoleukodystrophy"	"SCTID:238061001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	"IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)"	"UMLS:C1328349"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	"IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)"	"ICD11:8C73.1"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	"IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)"	"OMIM:551500"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	"IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)"	"Orphanet:644"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)>	"IRD_5_44_Neuropathy,_ataxia,_and_retinitis_pigmentosa_(NARP_syndrome)"	"SCTID:386033004+763597000+28835009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Niemann-_pick_disease_type_C>	"IRD_5_45_Niemann-_pick_disease_type_C"	"UMLS:C0220756"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Niemann-_pick_disease_type_C>	"IRD_5_45_Niemann-_pick_disease_type_C"	"ICD11:5C56.0Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Niemann-_pick_disease_type_C>	"IRD_5_45_Niemann-_pick_disease_type_C"	"Orphanet:646"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Niemann-_pick_disease_type_C>	"IRD_5_45_Niemann-_pick_disease_type_C"	"SCTID:66751000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#North_Carolina_macular_dystrophy>	"IRD_3_2_1_North_Carolina_macular_dystrophy"	"UMLS:C0730294"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#North_Carolina_macular_dystrophy>	"IRD_3_2_1_North_Carolina_macular_dystrophy"	"ICD11:9B75.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#North_Carolina_macular_dystrophy>	"IRD_3_2_1_North_Carolina_macular_dystrophy"	"OMIM:136550"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#North_Carolina_macular_dystrophy>	"IRD_3_2_1_North_Carolina_macular_dystrophy"	"Orphanet:75327"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#North_Carolina_macular_dystrophy>	"IRD_3_2_1_North_Carolina_macular_dystrophy"	"SCTID:312925009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Occult_macular_dystrophy;_OCMD>	"IRD_2_6_Occult_macular_dystrophy;_OCMD"	"UMLS:C3150833"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Occult_macular_dystrophy;_OCMD>	"IRD_2_6_Occult_macular_dystrophy;_OCMD"	"ICD11:9B75.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Occult_macular_dystrophy;_OCMD>	"IRD_2_6_Occult_macular_dystrophy;_OCMD"	"OMIM:613587"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Occult_macular_dystrophy;_OCMD>	"IRD_2_6_Occult_macular_dystrophy;_OCMD"	"Orphanet:247834"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Occult_macular_dystrophy;_OCMD>	"IRD_2_6_Occult_macular_dystrophy;_OCMD"	"SCTID:770667002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	"IRD_5_46_Oculotrichodysplasia"	"UMLS:C1850332"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	"IRD_5_46_Oculotrichodysplasia"	"ICD11:LD27.0Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	"IRD_5_46_Oculotrichodysplasia"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	"IRD_5_46_Oculotrichodysplasia"	"Orphanet:2718"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oculotrichodysplasia>	"IRD_5_46_Oculotrichodysplasia"	"SCTID:722062004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	"IRD_6_2_2_Oguchi_disease"	"UMLS:C1306122"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	"IRD_6_2_2_Oguchi_disease"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	"IRD_6_2_2_Oguchi_disease"	"Orphanet:75382"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oguchi_disease>	"IRD_6_2_2_Oguchi_disease"	"SCTID:193687000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oligocone_Trichromacy>	"IRD_6_3_4_Oligocone_Trichromacy"	"UMLS:C4302876"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oligocone_Trichromacy>	"IRD_6_3_4_Oligocone_Trichromacy"	"ICD11:9B70"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oligocone_Trichromacy>	"IRD_6_3_4_Oligocone_Trichromacy"	"Orphanet:75378"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Oligocone_Trichromacy>	"IRD_6_3_4_Oligocone_Trichromacy"	"SCTID:722066001"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome>	"IRD_5_47_Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome"	"UMLS:C4302825"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome>	"IRD_5_47_Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome"	"ICD11:LD2H.Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome>	"IRD_5_47_Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome"	"Orphanet:2653"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome>	"IRD_5_47_Osteochondrodysplatic_nanism-_deafness_retinitis_pigmentosa_syndrome"	"SCTID:722108000"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa>	"IRD_5_48_Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa"	"UMLS:C1850101"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa>	"IRD_5_48_Pallidal_degeneration,_progressive,_with_retinitis_pigmentosa"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	"IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration"	"UMLS:C0018523"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	"IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration"	"ICD11:5C64.10"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	"IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration"	"OMIM:234200"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	"IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration"	"Orphanet:157850"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pantothenate_kinase-_associated_neurodegeneration>	"IRD_5_49_Pantothenate_kinase-_associated_neurodegeneration"	"SCTID:Atypical_pantothenate_kinase_associated_neurodegeneration_(disorder)(_1186856001)\n_Classical_pantothenate_kinase_associated_neurodegeneration_(disorder)(1186861004)"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pattern_dystrophy_of_macula>	"IRD_2_3_Pattern_dystrophy_of_macula"	"UMLS:C0339514"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pattern_dystrophy_of_macula>	"IRD_2_3_Pattern_dystrophy_of_macula"	"SCTID:232051002"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pericentral_retinitis_pigmentosa>	"IRD_1_1_2_Pericentral_retinitis_pigmentosa"	"UMLS:C1849398"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pericentral_retinitis_pigmentosa>	"IRD_1_1_2_Pericentral_retinitis_pigmentosa"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pericentral_retinitis_pigmentosa>	"IRD_1_1_2_Pericentral_retinitis_pigmentosa"	"SCTID:26216008+28835009"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Peroxisome_biogenesis_disorder>	"IRD_5_50_Peroxisome_biogenesis_disorder"	"UMLS:C1832200"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Peroxisome_biogenesis_disorder>	"IRD_5_50_Peroxisome_biogenesis_disorder"	"ICD11:5C57.0"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Peroxisome_biogenesis_disorder>	"IRD_5_50_Peroxisome_biogenesis_disorder"	"Orphanet:79189"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Peroxisome_biogenesis_disorder>	"IRD_5_50_Peroxisome_biogenesis_disorder"	"SCTID:742876007"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	"IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)"	"UMLS:C1868310"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	"IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)"	"ICD11:9B7Y"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	"IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)"	"OMIM:"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	"IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)"	"Orphanet:251295"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)>	"IRD_1_1_5_Pigmented_paravenous_retinochoroidal_atrophy_(PPRCA)"	"SCTID:723450004"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC>	"IRD_5_51_Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC"	"UMLS:C4509920"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC>	"IRD_5_51_Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC"	"OMIM:612674"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC>	"IRD_5_51_Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC"	"Orphanet:171848"
<http://www.semanticweb.org/msh/ontologies/2023/1/IRD#Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC>	"IRD_5_51_Polyneuropathy-_hearing_loss-_ataxia-_retinitis_pigmentosa-_cataract_syndrome;_PHARC"	"SCTID:723452007"
